% concluído,Nome da tarefa,Iniciar,Terminar,Duração,Var.,Etapa,UGB,Emp
0.0,PLANEJAMENTO,2025-01-01 08:00:00,2025-01-23 16:59:59,17d,,DEFINIÇÃO DO MÓDULO,,
0.005699999999999999,PLANEJAMENTO,2025-01-01 08:00:00,2025-01-10 16:59:59,8d,,DEFINIÇÃO DO MÓDULO,,
0.0,DOCUMENTAÇÃO,2025-01-17 08:00:00,2025-01-30 16:59:59,10d,,DOC.,,
0.0,ENGENHARIA CEF,2025-01-31 08:00:00,2025-04-10 16:59:59,50d,,ENGENHARIA,,
0.0,MEMORIAL DE INCORPORAÇÃO,2025-02-12 08:00:00,2025-04-10 16:59:59,42d,,MEMORIAL,,
0.0,Emissão do LAE,2025-04-11 08:00:00,2025-04-17 16:59:59,5d,,LAE,,
0.0,RET,2025-04-11 08:00:00,2025-05-08 16:59:59,20d,,CONTRATAÇÃO,,
0.0,DEMANDA MÍNIMA,2025-06-03 08:00:00,2025-06-05 16:59:59,3d,,ASSINATURA,,
0.0,PLANEJAMENTO,2025-04-02 08:00:00,2025-04-24 16:59:59,17d,,DEFINIÇÃO DO MÓDULO,,
0.0,DOCUMENTAÇÃO,2025-04-29 08:00:00,2025-08-15 16:59:59,79d,,DOC.,,
0.0,LAE,2025-08-18 08:00:00,2025-12-17 16:59:59,88d,,ENGENHARIA,,
0.0,CONTRATAÇÃO,2025-12-17 08:00:00,2025-12-26 16:59:59,8d,,CONTRATAÇÃO,,
0.0,DEMANDA MÍNIMA,2026-01-21 08:00:00,2026-01-23 16:59:59,3d,,ASSINATURA,,
0.01,PLANEJAMENTO,2024-02-05 08:00:00,2024-02-14 16:59:59,8d,Cinza,DEFINIÇÃO DO MÓDULO,,
0.01,DOCUMENTAÇÃO,2024-03-11 08:00:00,2024-04-22 16:59:59,31d,Cinza,DOCUMENTAÇÃO,,
0.01,Abertura de 1ª Análise de Engenharia,2024-04-23 08:00:00,2024-04-24 16:59:59,2d,Cinza,ENGENHARIA,,
0.01,1ª Análise de Engenharia,2024-04-25 08:00:00,2024-05-31 16:59:59,27d,Cinza,ENGENHARIA,,
0.01,1ª Atendimento às Exigências,2024-06-03 08:00:00,2024-06-17 16:59:59,11d,Cinza,ENGENHARIA,,
0.01,2ª Análise de Engenharia,2024-06-18 08:00:00,2024-07-17 16:59:59,22d,Cinza,ENGENHARIA,,
0.01,Emissão do LAE,2024-07-18 08:00:00,2024-07-18 16:59:59,1d,Cinza,LAE,,
0.01,CONTRATAÇÃO,2024-03-01 08:00:00,2024-08-30 16:59:59,131d,Cinza,CONTRATAÇÃO,,
0.01,Memorial de Incorporação + Atualização da Matrícula (16/05/24),2024-03-01 08:00:00,2024-05-07 16:59:59,48d,Cinza,MEMORIAL,,
0.01,AVERBAÇÃO MEMORIAL DE INCORPORAÇÃO (ETAPA 4 - MÓD 9 + CASA MODELO),2024-03-01 08:00:00,2024-05-07 16:59:59,48d,Cinza,MEMORIAL,,
0.01,DEMANDA MÍNIMA,2024-08-28 08:00:00,2024-10-11 16:59:59,33d,Cinza,ASSINATURA,,
0.01,Morar Bem,2024-09-02 08:00:00,2024-09-03 16:59:59,2d,Cinza,ASSINATURA,,
0.0,PLANEJAMENTO,2024-06-13 08:00:00,2024-06-24 16:59:59,8d,,DEFINIÇÃO DO MÓDULO,SC,BARRINHA (ETAPA 4)-12
0.01,DOCUMENTAÇÃO,2025-06-02 08:00:00,2025-07-02 16:59:59,23d,,DOCUMENTAÇÃO,SC,BARRINHA (ETAPA 4)-12
0.0,LAE,2025-07-04 08:00:00,2025-10-06 07:59:59,66d,,ENGENHARIA,SC,BARRINHA (ETAPA 4)-12
0.0,ANÁLISE JURÍDICA (DJE),2025-09-25 08:00:00,2025-10-01 16:59:59,5d,,CONTRATAÇÃO,SC,BARRINHA (ETAPA 4)-12
0.0,ANÁLISE DE RISCO,2025-10-06 08:00:00,2025-10-14 16:59:59,7d,,CONTRATAÇÃO,SC,BARRINHA (ETAPA 4)-12
0.0,CONTRATAÇÃO,2025-10-15 08:00:00,2025-10-24 16:59:59,8d,,CONTRATAÇÃO,SC,BARRINHA (ETAPA 4)-12
0.0,MORAR BEM,2025-10-27 08:00:00,2025-11-04 16:59:59,7d,,ASSINATURA,SC,BARRINHA (ETAPA 4)-12
0.0,SEGUROS,2025-10-22 08:00:00,2025-11-11 16:59:59,15d,,ASSINATURA,SC,BARRINHA (ETAPA 4)-12
0.0,ATESTE,2025-11-12 08:00:00,2025-11-18 16:59:59,5d,,ASSINATURA,SC,BARRINHA (ETAPA 4)-12
0.0,DEMANDA MÍNIMA,2025-11-19 08:00:00,2025-11-21 16:59:59,3d,,ASSINATURA,SC,BARRINHA (ETAPA 4)-12
0.01,DOCUMENTAÇÃO,2024-02-26 08:00:00,2024-03-22 16:59:59,20d,Cinza,DOCUMENTAÇÃO,,
0.01,Abertura de 1ª Análise de Engenharia,2024-03-25 08:00:00,2024-03-26 16:59:59,2d,Cinza,ENGENHARIA,,
0.01,1ª Análise de Engenharia,2024-03-27 08:00:00,2024-04-25 16:59:59,22d,Cinza,ENGENHARIA,,
0.01,Emissão do LAE,2024-04-26 08:00:00,2024-04-26 16:59:59,1d,Cinza,LAE,,
0.01,CONTRATAÇÃO,2023-05-04 08:00:00,2024-08-15 16:59:59,334d,Cinza,CONTRATAÇÃO,,
0.01,Memorial de Incorporação + Atualização da Matrícula,2023-05-04 08:00:00,2024-01-05 16:59:59,175d,Cinza,MEMORIAL,,
0.01,REGISTRO DO MEMORIAL DE INCORPORAÇÃO + INSTITUIÇÃO DE CONDOMÍNIO + PATRIMÔNIO AFETAÇÃO,2023-05-04 08:00:00,2024-01-05 16:59:59,175d,Cinza,MEMORIAL,,
0.01,Morar Bem,2024-08-16 08:00:00,2024-08-26 16:59:59,7d,Cinza,MORAR BEM,,
0.01,Cadastramento dos Seguros,2024-08-20 08:00:00,2024-08-21 16:59:59,2d,Cinza,SEGUROS,,
0.01,Ateste,2024-08-20 08:00:00,2024-08-23 16:59:59,4d,Cinza,ATESTE,,
0.01,Geração de Minutas + Demanda Mínima,2024-08-26 08:00:00,2024-09-12 16:59:59,14d,Cinza,DEMANDA MÍNIMA,,
0.01,Legalização,2024-04-15 08:00:00,2024-05-03 16:59:59,15d,Cinza,DOCUMENTAÇÃO,,
0.01,Abertura de 1ª Análise de Engenharia,2024-05-14 08:00:00,2024-05-21 16:59:59,6d,Cinza,ENGENHARIA,,
0.01,1ª Análise de Engenharia,2024-05-21 17:00:00,2024-06-27 07:59:59,d36d 15h,Cinza,ENGENHARIA,,
0.01,1ª Resolução das Pendências,2024-06-27 08:00:00,2024-07-10 16:59:59,10d,Cinza,ENGENHARIA,,
0.01,2ª Análise de Engenharia,2024-07-10 08:00:00,2024-08-14 07:59:59,d35d,Cinza,ENGENHARIA,,
